id:ID,:LABEL,fullName,simpleName,color,dependencyProfileCategory,cohesion
com.fsck.k9.activity.misc.SwipeGestureDetector,Module,com.fsck.k9.activity.misc.SwipeGestureDetector,SwipeGestureDetector,#cccccc,hidden,
com.fsck.k9.view.NonLockingScrollView,Module,com.fsck.k9.view.NonLockingScrollView,NonLockingScrollView,#cccccc,hidden,
com.fsck.k9.activity.MessageList,Module,com.fsck.k9.activity.MessageList,MessageList,#cccccc,outbound,
com.fsck.k9.fragment.ConfirmationDialogFragment$ConfirmationDialogFragmentListener,Module,com.fsck.k9.fragment.ConfirmationDialogFragment$ConfirmationDialogFragmentListener,ConfirmationDialogFragmentListener,#cccccc,,
com.fsck.k9.mailstore.migrations.MigrationTo30,Module,com.fsck.k9.mailstore.migrations.MigrationTo30,MigrationTo30,#cccccc,,
com.fsck.k9.fragment.MessageListFragment,Module,com.fsck.k9.fragment.MessageListFragment,MessageListFragment,#cccccc,transit,
com.fsck.k9.activity.FolderList$FolderListHandler,Module,com.fsck.k9.activity.FolderList$FolderListHandler,FolderListHandler,#cccccc,outbound,
com.fsck.k9.widget.list.MessageListRemoteViewFactory,Module,com.fsck.k9.widget.list.MessageListRemoteViewFactory,MessageListRemoteViewFactory,#cccccc,outbound,
com.fsck.k9.search.LocalSearch,Module,com.fsck.k9.search.LocalSearch,LocalSearch,#cccccc,inbound,
com.fsck.k9.activity.ConfirmationDialog,Module,com.fsck.k9.activity.ConfirmationDialog,ConfirmationDialog,#cccccc,hidden,
com.fsck.k9.service.StorageReceiver,Module,com.fsck.k9.service.StorageReceiver,StorageReceiver,#cccccc,outbound,
com.fsck.k9.mailstore.util.FlowedMessageUtils,Module,com.fsck.k9.mailstore.util.FlowedMessageUtils,FlowedMessageUtils,#cccccc,inbound,
com.fsck.k9.view.RecipientSelectView$Recipient,Module,com.fsck.k9.view.RecipientSelectView$Recipient,Recipient,#cccccc,inbound,
com.fsck.k9.activity.setup.SpinnerOption,Module,com.fsck.k9.activity.setup.SpinnerOption,SpinnerOption,#cccccc,,
com.fsck.k9.preferences.FolderSettings,Module,com.fsck.k9.preferences.FolderSettings,FolderSettings,#cccccc,hidden,
com.fsck.k9.mailstore.migrations.MigrationTo56,Module,com.fsck.k9.mailstore.migrations.MigrationTo56,MigrationTo56,#cccccc,hidden,
com.fsck.k9.controller.MessagingListener,Module,com.fsck.k9.controller.MessagingListener,MessagingListener,#cccccc,hidden,
com.fsck.k9.mailstore.migrations.MigrationTo43,Module,com.fsck.k9.mailstore.migrations.MigrationTo43,MigrationTo43,#cccccc,outbound,
com.fsck.k9.activity.Accounts$PasswordPromptDialog,Module,com.fsck.k9.activity.Accounts$PasswordPromptDialog,PasswordPromptDialog,#cccccc,outbound,
com.fsck.k9.activity.setup.AccountSetupIncoming,Module,com.fsck.k9.activity.setup.AccountSetupIncoming,AccountSetupIncoming,#cccccc,outbound,
com.fsck.k9.activity.compose.PgpEnabledErrorDialog,Module,com.fsck.k9.activity.compose.PgpEnabledErrorDialog,PgpEnabledErrorDialog,#cccccc,outbound,
com.fsck.k9.ui.messageview.MessageContainerView$SavedState,Module,com.fsck.k9.ui.messageview.MessageContainerView$SavedState,SavedState,#cccccc,,
com.fsck.k9.mailstore.StorageManager$SynchronizationAid,Module,com.fsck.k9.mailstore.StorageManager$SynchronizationAid,SynchronizationAid,#cccccc,,
com.fsck.k9.message.QuotedTextMode,Module,com.fsck.k9.message.QuotedTextMode,QuotedTextMode,#cccccc,,
com.fsck.k9.ui.crypto.OpenPgpApiFactory,Module,com.fsck.k9.ui.crypto.OpenPgpApiFactory,OpenPgpApiFactory,#cccccc,hidden,
com.fsck.k9.K9$ApplicationAware,Module,com.fsck.k9.K9$ApplicationAware,ApplicationAware,#cccccc,hidden,
com.fsck.k9.message.extractors.EncryptionDetector,Module,com.fsck.k9.message.extractors.EncryptionDetector,EncryptionDetector,#cccccc,outbound,
com.fsck.k9.message.ComposePgpInlineDecider,Module,com.fsck.k9.message.ComposePgpInlineDecider,ComposePgpInlineDecider,#cccccc,outbound,
com.fsck.k9.ui.messageview.AttachmentViewCallback,Module,com.fsck.k9.ui.messageview.AttachmentViewCallback,AttachmentViewCallback,#cccccc,hidden,
com.fsck.k9.view.MessageCryptoDisplayStatus,Module,com.fsck.k9.view.MessageCryptoDisplayStatus,MessageCryptoDisplayStatus,#cccccc,transit,
com.fsck.k9.helper.Contacts,Module,com.fsck.k9.helper.Contacts,Contacts,#cccccc,inbound,
com.fsck.k9.activity.compose.ComposeCryptoStatus$SendErrorState,Module,com.fsck.k9.activity.compose.ComposeCryptoStatus$SendErrorState,SendErrorState,#cccccc,,
com.fsck.k9.provider.EmailProvider$ThreadColumns,Module,com.fsck.k9.provider.EmailProvider$ThreadColumns,ThreadColumns,#cccccc,,
com.fsck.k9.preferences.IdentitySettings$SignatureSetting,Module,com.fsck.k9.preferences.IdentitySettings$SignatureSetting,SignatureSetting,#cccccc,hidden,
com.fsck.k9.preferences.Settings$FontSizeSetting,Module,com.fsck.k9.preferences.Settings$FontSizeSetting,FontSizeSetting,#cccccc,hidden,
com.fsck.k9.provider.AttachmentProvider,Module,com.fsck.k9.provider.AttachmentProvider,AttachmentProvider,#cccccc,outbound,
com.fsck.k9.message.extractors.MessagePreviewCreator,Module,com.fsck.k9.message.extractors.MessagePreviewCreator,MessagePreviewCreator,#cccccc,inbound,
com.fsck.k9.notification.NotificationHolder,Module,com.fsck.k9.notification.NotificationHolder,NotificationHolder,#cccccc,,
com.fsck.k9.mailstore.migrations.MigrationTo39,Module,com.fsck.k9.mailstore.migrations.MigrationTo39,MigrationTo39,#cccccc,,
com.fsck.k9.mailstore.CryptoResultAnnotation$CryptoError,Module,com.fsck.k9.mailstore.CryptoResultAnnotation$CryptoError,CryptoError,#cccccc,,
com.fsck.k9.view.RecipientSelectView$RecipientTokenViewHolder,Module,com.fsck.k9.view.RecipientSelectView$RecipientTokenViewHolder,RecipientTokenViewHolder,#cccccc,hidden,
com.fsck.k9.mailstore.StorageManager$StorageListener,Module,com.fsck.k9.mailstore.StorageManager$StorageListener,StorageListener,#cccccc,,
com.fsck.k9.Account$Searchable,Module,com.fsck.k9.Account$Searchable,Searchable,#cccccc,,
com.fsck.k9.message.html.BitcoinUriParser,Module,com.fsck.k9.message.html.BitcoinUriParser,BitcoinUriParser,#cccccc,,
com.fsck.k9.K9$LockScreenNotificationVisibility,Module,com.fsck.k9.K9$LockScreenNotificationVisibility,LockScreenNotificationVisibility,#cccccc,,
com.fsck.k9.fragment.MessageListFragmentComparators$ComparatorChain,Module,com.fsck.k9.fragment.MessageListFragmentComparators$ComparatorChain,ComparatorChain,#cccccc,,
com.fsck.k9.activity.MessageInfoHolder,Module,com.fsck.k9.activity.MessageInfoHolder,MessageInfoHolder,#cccccc,outbound,
com.fsck.k9.search.SqlQueryBuilder,Module,com.fsck.k9.search.SqlQueryBuilder,SqlQueryBuilder,#cccccc,transit,
com.fsck.k9.mailstore.migrations.MigrationsHelper,Module,com.fsck.k9.mailstore.migrations.MigrationsHelper,MigrationsHelper,#cccccc,hidden,
com.fsck.k9.mailstore.ThreadInfo,Module,com.fsck.k9.mailstore.ThreadInfo,ThreadInfo,#cccccc,,
com.fsck.k9.view.RecipientSelectView$TokenListener,Module,com.fsck.k9.view.RecipientSelectView$TokenListener,TokenListener,#cccccc,,
com.fsck.k9.provider.MessageProvider$AccountExtractor,Module,com.fsck.k9.provider.MessageProvider$AccountExtractor,AccountExtractor,#cccccc,outbound,
com.fsck.k9.K9$NotificationHideSubject,Module,com.fsck.k9.K9$NotificationHideSubject,NotificationHideSubject,#cccccc,,
com.fsck.k9.service.BootReceiver,Module,com.fsck.k9.service.BootReceiver,BootReceiver,#cccccc,outbound,
com.fsck.k9.preferences.Settings$StringSetting,Module,com.fsck.k9.preferences.Settings$StringSetting,StringSetting,#cccccc,hidden,
com.fsck.k9.helper.ReplyToParser$ReplyToAddresses,Module,com.fsck.k9.helper.ReplyToParser$ReplyToAddresses,ReplyToAddresses,#cccccc,,
com.fsck.k9.preferences.SettingsImporter,Module,com.fsck.k9.preferences.SettingsImporter,SettingsImporter,#cccccc,transit,
com.fsck.k9.message.quote.InsertableHtmlContent,Module,com.fsck.k9.message.quote.InsertableHtmlContent,InsertableHtmlContent,#cccccc,inbound,
com.fsck.k9.preferences.Settings$WebFontSizeSetting,Module,com.fsck.k9.preferences.Settings$WebFontSizeSetting,WebFontSizeSetting,#cccccc,hidden,
com.fsck.k9.activity.K9ListActivity,Module,com.fsck.k9.activity.K9ListActivity,K9ListActivity,#cccccc,outbound,
com.fsck.k9.message.html.UriLinkifier,Module,com.fsck.k9.message.html.UriLinkifier,UriLinkifier,#cccccc,hidden,
com.fsck.k9.service.StorageGoneReceiver,Module,com.fsck.k9.service.StorageGoneReceiver,StorageGoneReceiver,#cccccc,outbound,
com.fsck.k9.mailstore.StoreSchemaDefinition$RealMigrationsHelper,Module,com.fsck.k9.mailstore.StoreSchemaDefinition$RealMigrationsHelper,RealMigrationsHelper,#cccccc,hidden,
com.fsck.k9.service.PollService$Listener,Module,com.fsck.k9.service.PollService$Listener,Listener,#cccccc,outbound,
com.fsck.k9.controller.PendingCommandSerializer,Module,com.fsck.k9.controller.PendingCommandSerializer,PendingCommandSerializer,#cccccc,inbound,
com.fsck.k9.helper.jsoup.NodeFilter$HeadFilterDecision,Module,com.fsck.k9.helper.jsoup.NodeFilter$HeadFilterDecision,HeadFilterDecision,#cccccc,,
com.fsck.k9.ui.messageview.CryptoInfoDialog$OnClickShowCryptoKeyListener,Module,com.fsck.k9.ui.messageview.CryptoInfoDialog$OnClickShowCryptoKeyListener,OnClickShowCryptoKeyListener,#cccccc,hidden,
com.fsck.k9.view.MessageTitleView,Module,com.fsck.k9.view.MessageTitleView,MessageTitleView,#cccccc,inbound,
com.fsck.k9.message.html.HtmlSanitizer,Module,com.fsck.k9.message.html.HtmlSanitizer,HtmlSanitizer,#cccccc,hidden,
com.fsck.k9.activity.compose.ComposeCryptoStatus$AttachErrorState,Module,com.fsck.k9.activity.compose.ComposeCryptoStatus$AttachErrorState,AttachErrorState,#cccccc,,
com.fsck.k9.activity.AlternateRecipientAdapter$AlternateRecipientListener,Module,com.fsck.k9.activity.AlternateRecipientAdapter$AlternateRecipientListener,AlternateRecipientListener,#cccccc,hidden,
com.fsck.k9.activity.setup.AccountSetupCheckSettings$CheckAccountTask,Module,com.fsck.k9.activity.setup.AccountSetupCheckSettings$CheckAccountTask,CheckAccountTask,#cccccc,outbound,
com.fsck.k9.activity.setup.AccountSetupBasics$Provider,Module,com.fsck.k9.activity.setup.AccountSetupBasics$Provider,Provider,#cccccc,,
com.fsck.k9.message.html.HtmlProcessor,Module,com.fsck.k9.message.html.HtmlProcessor,HtmlProcessor,#cccccc,hidden,
com.fsck.k9.view.ViewSwitcher,Module,com.fsck.k9.view.ViewSwitcher,ViewSwitcher,#cccccc,transit,
com.fsck.k9.power.DozeChecker,Module,com.fsck.k9.power.DozeChecker,DozeChecker,#cccccc,inbound,
com.fsck.k9.preferences.StorageEditor,Module,com.fsck.k9.preferences.StorageEditor,StorageEditor,#cccccc,inbound,
com.fsck.k9.activity.UnreadWidgetConfiguration,Module,com.fsck.k9.activity.UnreadWidgetConfiguration,UnreadWidgetConfiguration,#cccccc,transit,
com.fsck.k9.service.RemoteControlService,Module,com.fsck.k9.service.RemoteControlService,RemoteControlService,#cccccc,outbound,
com.fsck.k9.EmailAddressValidator,Module,com.fsck.k9.EmailAddressValidator,EmailAddressValidator,#cccccc,inbound,
com.fsck.k9.controller.MessagingController$MessageActor,Module,com.fsck.k9.controller.MessagingController$MessageActor,MessageActor,#cccccc,hidden,
com.fsck.k9.ui.messageview.MessageViewFragment$MessageViewFragmentListener,Module,com.fsck.k9.ui.messageview.MessageViewFragment$MessageViewFragmentListener,MessageViewFragmentListener,#cccccc,hidden,
com.fsck.k9.fragment.AttachmentDownloadDialogFragment,Module,com.fsck.k9.fragment.AttachmentDownloadDialogFragment,AttachmentDownloadDialogFragment,#cccccc,outbound,
com.fsck.k9.search.ConditionsTreeNode$Operator,Module,com.fsck.k9.search.ConditionsTreeNode$Operator,Operator,#cccccc,,
com.fsck.k9.helper.ClipboardManager,Module,com.fsck.k9.helper.ClipboardManager,ClipboardManager,#cccccc,inbound,
com.fsck.k9.mailstore.LocalFolder,Module,com.fsck.k9.mailstore.LocalFolder,LocalFolder,#cccccc,transit,
com.fsck.k9.K9$Intents,Module,com.fsck.k9.K9$Intents,Intents,#cccccc,,
com.fsck.k9.message.AutocryptStatusInteractor$RecipientAutocryptStatus,Module,com.fsck.k9.message.AutocryptStatusInteractor$RecipientAutocryptStatus,RecipientAutocryptStatus,#cccccc,inbound,
com.fsck.k9.preferences.GlobalSettings$SettingsUpgraderV31,Module,com.fsck.k9.preferences.GlobalSettings$SettingsUpgraderV31,SettingsUpgraderV31,#cccccc,hidden,
com.fsck.k9.controller.MessagingControllerCommands$PendingExpunge,Module,com.fsck.k9.controller.MessagingControllerCommands$PendingExpunge,PendingExpunge,#cccccc,inbound,
com.fsck.k9.ui.ContactBadge,Module,com.fsck.k9.ui.ContactBadge,ContactBadge,#cccccc,inbound,
com.fsck.k9.activity.compose.IdentityAdapter$IdentityHolder,Module,com.fsck.k9.activity.compose.IdentityAdapter$IdentityHolder,IdentityHolder,#cccccc,,
com.fsck.k9.provider.EmailProvider$SpecialColumnsCursor,Module,com.fsck.k9.provider.EmailProvider$SpecialColumnsCursor,SpecialColumnsCursor,#cccccc,hidden,
com.fsck.k9.activity.compose.IdentityAdapter$AccountHolder,Module,com.fsck.k9.activity.compose.IdentityAdapter$AccountHolder,AccountHolder,#cccccc,,
com.fsck.k9.helper.K9AlarmManager,Module,com.fsck.k9.helper.K9AlarmManager,K9AlarmManager,#cccccc,transit,
com.fsck.k9.preferences.Settings$PseudoEnumSetting,Module,com.fsck.k9.preferences.Settings$PseudoEnumSetting,PseudoEnumSetting,#cccccc,hidden,
com.fsck.k9.message.quote.HtmlQuoteCreator,Module,com.fsck.k9.message.quote.HtmlQuoteCreator,HtmlQuoteCreator,#cccccc,outbound,
com.fsck.k9.activity.Accounts$ListImportContentsAsyncTask,Module,com.fsck.k9.activity.Accounts$ListImportContentsAsyncTask,ListImportContentsAsyncTask,#cccccc,outbound,
com.fsck.k9.provider.AttachmentProvider$AttachmentProviderColumns,Module,com.fsck.k9.provider.AttachmentProvider$AttachmentProviderColumns,AttachmentProviderColumns,#cccccc,,
com.fsck.k9.activity.K9ActivityCommon$K9ActivityMagic,Module,com.fsck.k9.activity.K9ActivityCommon$K9ActivityMagic,K9ActivityMagic,#cccccc,,
com.fsck.k9.fragment.MessageListFragmentComparators$DateComparator,Module,com.fsck.k9.fragment.MessageListFragmentComparators$DateComparator,DateComparator,#cccccc,,
com.fsck.k9.activity.setup.AccountSetupComposition,Module,com.fsck.k9.activity.setup.AccountSetupComposition,AccountSetupComposition,#cccccc,outbound,
com.fsck.k9.Account$DeletePolicy,Module,com.fsck.k9.Account$DeletePolicy,DeletePolicy,#cccccc,,
com.fsck.k9.provider.MessageProvider$QueryHandler,Module,com.fsck.k9.provider.MessageProvider$QueryHandler,QueryHandler,#cccccc,hidden,
com.fsck.k9.provider.MessageProvider$UnreadQueryHandler,Module,com.fsck.k9.provider.MessageProvider$UnreadQueryHandler,UnreadQueryHandler,#cccccc,outbound,
com.fsck.k9.provider.MessageProvider$SenderExtractor,Module,com.fsck.k9.provider.MessageProvider$SenderExtractor,SenderExtractor,#cccccc,,
com.fsck.k9.helper.ParcelableUtil,Module,com.fsck.k9.helper.ParcelableUtil,ParcelableUtil,#cccccc,inbound,
com.fsck.k9.view.K9WebViewClient,Module,com.fsck.k9.view.K9WebViewClient,K9WebViewClient,#cccccc,hidden,
com.fsck.k9.preferences.CheckBoxListPreference,Module,com.fsck.k9.preferences.CheckBoxListPreference,CheckBoxListPreference,#cccccc,,
com.fsck.k9.activity.ColorPickerDialog$OnColorChangedListener,Module,com.fsck.k9.activity.ColorPickerDialog$OnColorChangedListener,OnColorChangedListener,#cccccc,hidden,
com.fsck.k9.activity.FolderListFilter,Module,com.fsck.k9.activity.FolderListFilter,FolderListFilter,#cccccc,hidden,
com.fsck.k9.provider.MessageProvider$CountExtractor,Module,com.fsck.k9.provider.MessageProvider$CountExtractor,CountExtractor,#cccccc,,
com.fsck.k9.mailstore.MessageHelper,Module,com.fsck.k9.mailstore.MessageHelper,MessageHelper,#cccccc,inbound,
com.fsck.k9.view.MessageHeader$HeaderEntry,Module,com.fsck.k9.view.MessageHeader$HeaderEntry,HeaderEntry,#cccccc,,
com.fsck.k9.provider.MessageProvider$SendDateExtractor,Module,com.fsck.k9.provider.MessageProvider$SendDateExtractor,SendDateExtractor,#cccccc,,
com.fsck.k9.notification.BaseNotifications,Module,com.fsck.k9.notification.BaseNotifications,BaseNotifications,#cccccc,outbound,
com.fsck.k9.activity.misc.ContactPictureLoader,Module,com.fsck.k9.activity.misc.ContactPictureLoader,ContactPictureLoader,#cccccc,outbound,
com.fsck.k9.preferences.SettingsImporter$Imported,Module,com.fsck.k9.preferences.SettingsImporter$Imported,Imported,#cccccc,,
com.fsck.k9.helper.EmailHelper,Module,com.fsck.k9.helper.EmailHelper,EmailHelper,#cccccc,,
com.fsck.k9.mailstore.migrations.MigrationTo49,Module,com.fsck.k9.mailstore.migrations.MigrationTo49,MigrationTo49,#cccccc,,
com.fsck.k9.controller.SimpleMessagingListener,Module,com.fsck.k9.controller.SimpleMessagingListener,SimpleMessagingListener,#cccccc,inbound,
com.fsck.k9.ui.crypto.MessageCryptoHelper,Module,com.fsck.k9.ui.crypto.MessageCryptoHelper,MessageCryptoHelper,#cccccc,transit,
com.fsck.k9.activity.Accounts$ImportAsyncTask,Module,com.fsck.k9.activity.Accounts$ImportAsyncTask,ImportAsyncTask,#cccccc,outbound,
com.fsck.k9.preferences.AccountSettings$IntegerResourceSetting,Module,com.fsck.k9.preferences.AccountSettings$IntegerResourceSetting,IntegerResourceSetting,#cccccc,hidden,
com.fsck.k9.controller.MessagingControllerCommands$PendingSetFlag,Module,com.fsck.k9.controller.MessagingControllerCommands$PendingSetFlag,PendingSetFlag,#cccccc,inbound,
com.fsck.k9.preferences.Settings$ColorSetting,Module,com.fsck.k9.preferences.Settings$ColorSetting,ColorSetting,#cccccc,hidden,
com.fsck.k9.helper.MergeCursor,Module,com.fsck.k9.helper.MergeCursor,MergeCursor,#cccccc,hidden,
com.fsck.k9.preferences.IdentitySettings$OptionalEmailAddressSetting,Module,com.fsck.k9.preferences.IdentitySettings$OptionalEmailAddressSetting,OptionalEmailAddressSetting,#cccccc,outbound,
com.fsck.k9.activity.compose.IdentityAdapter,Module,com.fsck.k9.activity.compose.IdentityAdapter,IdentityAdapter,#cccccc,transit,
com.fsck.k9.autocrypt.AutocryptHeaderParser,Module,com.fsck.k9.autocrypt.AutocryptHeaderParser,AutocryptHeaderParser,#cccccc,hidden,
com.fsck.k9.provider.MessageProvider$MessageInfoHolderRetrieverListener,Module,com.fsck.k9.provider.MessageProvider$MessageInfoHolderRetrieverListener,MessageInfoHolderRetrieverListener,#cccccc,outbound,
com.fsck.k9.activity.compose.RecipientLoader,Module,com.fsck.k9.activity.compose.RecipientLoader,RecipientLoader,#cccccc,outbound,
com.fsck.k9.cache.TemporaryAttachmentStore,Module,com.fsck.k9.cache.TemporaryAttachmentStore,TemporaryAttachmentStore,#cccccc,outbound,
com.fsck.k9.message.SimpleMessageFormat,Module,com.fsck.k9.message.SimpleMessageFormat,SimpleMessageFormat,#cccccc,,
com.fsck.k9.mailstore.migrations.MigrationTo35,Module,com.fsck.k9.mailstore.migrations.MigrationTo35,MigrationTo35,#cccccc,,
com.fsck.k9.ui.messageview.AttachmentController$IntentAndResolvedActivitiesCount,Module,com.fsck.k9.ui.messageview.AttachmentController$IntentAndResolvedActivitiesCount,IntentAndResolvedActivitiesCount,#cccccc,,
com.fsck.k9.mailstore.migrations.MigrationTo51$MimeStructureState,Module,com.fsck.k9.mailstore.migrations.MigrationTo51$MimeStructureState,MimeStructureState,#cccccc,hidden,
com.fsck.k9.mailstore.LocalFolder$MessagePartType,Module,com.fsck.k9.mailstore.LocalFolder$MessagePartType,MessagePartType,#cccccc,,
com.fsck.k9.helper.MessageHelper,Module,com.fsck.k9.helper.MessageHelper,MessageHelper,#cccccc,outbound,
com.fsck.k9.controller.MessagingControllerCommands$PendingMoveOrCopy,Module,com.fsck.k9.controller.MessagingControllerCommands$PendingMoveOrCopy,PendingMoveOrCopy,#cccccc,inbound,
com.fsck.k9.PRNGFixes$LinuxPRNGSecureRandom,Module,com.fsck.k9.PRNGFixes$LinuxPRNGSecureRandom,LinuxPRNGSecureRandom,#cccccc,hidden,
com.fsck.k9.activity.EmailAddressList,Module,com.fsck.k9.activity.EmailAddressList,EmailAddressList,#cccccc,hidden,
com.fsck.k9.mailstore.StorageManager$ExternalStorageProvider,Module,com.fsck.k9.mailstore.StorageManager$ExternalStorageProvider,ExternalStorageProvider,#cccccc,,
com.fsck.k9.preferences.SettingsImporter$ImportedServer,Module,com.fsck.k9.preferences.SettingsImporter$ImportedServer,ImportedServer,#cccccc,,
com.fsck.k9.view.ToolableViewAnimator,Module,com.fsck.k9.view.ToolableViewAnimator,ToolableViewAnimator,#cccccc,inbound,
com.fsck.k9.controller.MessagingControllerCommands$PendingCommand,Module,com.fsck.k9.controller.MessagingControllerCommands$PendingCommand,PendingCommand,#cccccc,hidden,
com.fsck.k9.Throttle,Module,com.fsck.k9.Throttle,Throttle,#cccccc,hidden,
com.fsck.k9.preferences.AccountSettings$RingtoneSetting,Module,com.fsck.k9.preferences.AccountSettings$RingtoneSetting,RingtoneSetting,#cccccc,hidden,
com.fsck.k9.preferences.Settings$V,Module,com.fsck.k9.preferences.Settings$V,V,#cccccc,,
com.fsck.k9.message.extractors.PreviewResult,Module,com.fsck.k9.message.extractors.PreviewResult,PreviewResult,#cccccc,hidden,
com.fsck.k9.K9$Theme,Module,com.fsck.k9.K9$Theme,Theme,#cccccc,,
com.fsck.k9.preferences.SettingsExporter,Module,com.fsck.k9.preferences.SettingsExporter,SettingsExporter,#cccccc,inbound,
com.fsck.k9.activity.Accounts$AccountsImportedDialog,Module,com.fsck.k9.activity.Accounts$AccountsImportedDialog,AccountsImportedDialog,#cccccc,outbound,
com.fsck.k9.activity.Accounts,Module,com.fsck.k9.activity.Accounts,Accounts,#cccccc,outbound,
com.fsck.k9.controller.MemorizingMessagingListener,Module,com.fsck.k9.controller.MemorizingMessagingListener,MemorizingMessagingListener,#cccccc,outbound,
com.fsck.k9.view.MessageWebView$OnPageFinishedListener,Module,com.fsck.k9.view.MessageWebView$OnPageFinishedListener,OnPageFinishedListener,#cccccc,hidden,
com.fsck.k9.message.SimpleMessageBuilder,Module,com.fsck.k9.message.SimpleMessageBuilder,SimpleMessageBuilder,#cccccc,outbound,
com.fsck.k9.controller.MemorizingMessagingListener$Memory,Module,com.fsck.k9.controller.MemorizingMessagingListener$Memory,Memory,#cccccc,,
com.fsck.k9.activity.compose.MessageActions,Module,com.fsck.k9.activity.compose.MessageActions,MessageActions,#cccccc,transit,
com.fsck.k9.mailstore.migrations.MigrationTo36,Module,com.fsck.k9.mailstore.migrations.MigrationTo36,MigrationTo36,#cccccc,,
